item_id,name,category,kind,rarity,sell_price,is_equipment,equipment_slot,set_id,area_sources,monster_sources,shop_sources,boss_sources,rematch_sources,valhalla_sources,raid_sources,estimated_weight,estimated_rate_band,progression_tier,current_purpose,purpose_count,expected_consumption,expected_surplus_risk,gold_farming_risk,is_key_material,is_direct_gear_drop,risk,recommendation
src_star_scar_crystal,星痕結晶,src_upgrade_material,src_material,UR,900,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,—,low,high,NO,NO,ok,maintain
mat_starfall_shard,星落ちの破片,area_material,enhance_material,UR,160,NO,—,—,星落ちの観測台(starfall_observatory); 砕けた望遠塔(starfall_observatory); 星屑の実験室(starfall_observatory); 天文記録室(starfall_observatory); 落星孔(starfall_observatory),—,—,—,—,—,—,51.52,5.9/100 low,late,enhance_material; src_material,2,10,low,high,YES,NO,ok,maintain
wpn_starfall_judge,星落ちの裁杖,equipment,playable_gear,UR,50,YES,weapon,—,砕けた望遠塔(starfall_observatory); 星屑の実験室(starfall_observatory),—,—,—,—,—,—,12,0.31/100 trace,late,playable_gear,1,4,low,low,NO,YES,ok,maintain
rep_deep_repair,深層修復材,repair_material,repair_material,UR,150,NO,—,—,—,—,ash_capital; deep_furnace_outpost; valhalla_fortress,—,—,—,—,0,0/none,early,repair_material,1,—,low,high,NO,NO,ok,maintain
upg_deep_core_stone,深層強化核,upgrade_stone,enhance_material,UR,500,NO,—,—,—,—,deep_furnace_outpost; valhalla_fortress,—,—,—,—,0,0/none,early,enhance_material,1,—,low,high,NO,NO,ok,maintain
mat_deep_soot,深層炉の煤,area_material,enhance_material,UR,150,NO,—,—,深層炉入口(deep_furnace_outpost); 炉心監視塔(deep_furnace_outpost),—,—,—,—,—,—,16,4.6/100 low,late_pre,enhance_material; src_material,2,10,low,high,YES,NO,ok,maintain
raid_deep_core,深層炉心核片,raid_material,raid_material,UR,95,NO,—,—,深層炉心(valhalla_fortress),—,—,—,—,YES,YES,17.52,10.0/100 mid,valhalla,raid_material,1,—,high,low,NO,NO,over_supplied,lower_supply
src_deep_crystal,深層炉心結晶,src_upgrade_material,src_material,UR,950,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,—,low,high,NO,NO,ok,maintain
src_deep_furnace,深層炉核,src_core,src_material,UR,1000,NO,—,—,アーク残滓研究所(deep_furnace_outpost),—,—,—,—,—,—,8.16,4.7/100 low,late,src_material,1,3,low,high,YES,NO,ok,maintain
wpn_deep_cannon_regin,深層砲レギン,equipment,playable_gear,UR,50,YES,weapon,—,アーク残滓研究所(deep_furnace_outpost); 統治軍制御室(valhalla_fortress),—,—,—,—,YES,—,16.32,0.33/100 trace,late,playable_gear,1,4,low,low,NO,YES,ok,maintain
src_ash_star,灰星結晶,src_core,src_material,UR,1000,NO,—,—,破れた玉座前(ash_capital),—,—,—,—,—,—,8.16,4.7/100 low,late_pre,src_material,1,2,low,high,YES,NO,ok,maintain
wpn_ash_wing_twin,灰翼の双刃,equipment,playable_gear,UR,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,late_pre,playable_gear,1,4,low,low,NO,NO,ok,maintain
src_mirror_shard,灰鏡片,src_core,src_material,UR,900,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,5,low,high,YES,NO,ok,maintain
src_mirror_crystal,灰鏡結晶,src_upgrade_material,src_material,UR,900,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,—,low,high,NO,NO,ok,maintain
wpn_core_spear_grau,炉心槍グラウ,equipment,playable_gear,UR,50,YES,weapon,—,機械兵格納庫(valhalla_fortress),—,—,—,—,YES,—,6,0.31/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
raid_furnace_unit,炉心防衛ユニット核,raid_material,raid_material,UR,100,NO,—,—,—,—,—,—,—,—,YES,0,0/none,early,raid_material,1,—,low,high,NO,NO,ok,maintain
boss_furnace_core,炉熱の番人核,boss_material,boss_material,UR,500,NO,—,—,鉄熱の補給路(deep_furnace_outpost),—,—,boss_pool,—,—,—,10.32,5.9/100 low,late,src_material,1,—,low,high,NO,NO,ok,maintain
boss_silent_page,無答の守護者の頁,boss_material,boss_material,UR,500,NO,—,—,無答の書庫(moon_library),—,—,boss_pool,—,—,—,1.96,1.1/100 low,late_pre,src_material,1,—,low,high,NO,NO,ok,maintain
wpn_sky_bow_fress,空塞弓フレス,equipment,playable_gear,UR,50,YES,weapon,—,空塞昇降路(valhalla_fortress),—,—,—,—,YES,—,6,0.31/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
raid_sky_core,空塞機兵の中枢,raid_material,raid_material,UR,95,NO,—,—,機械兵格納庫(valhalla_fortress); 空塞昇降路(valhalla_fortress),—,—,—,—,YES,YES,12,3.4/100 low,valhalla,raid_material,1,—,low,low,NO,NO,ok,maintain
wpn_zero_shield,統治軍制式大盾・零式,equipment,playable_gear,UR,50,YES,weapon,—,実験区画(valhalla_fortress),—,—,—,—,YES,—,10.32,0.34/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
wpn_iron_snow_king_shield,鉄雪王盾,equipment,playable_gear,UR,50,YES,weapon,—,深層炉心(valhalla_fortress),—,—,—,—,YES,—,14.64,0.37/100 trace,valhalla,playable_gear,1,4,low,low,NO,YES,ok,maintain
wpn_black_exec_sword,黒灯処刑剣,equipment,playable_gear,UR,50,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,late_pre,playable_gear,1,4,low,low,NO,NO,ok,maintain
wpn_src_old_shield,Src: 古王盾,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_star_scar,Src: 星痕槍,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_echo,Src: 残響弓,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_deep,Src: 深層砲,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_lamp,Src: 灯火杖,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_mirror,Src: 灰鏡刀,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_silver,Src: 白銀槌,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_bind,Src: 繋ぎ糸,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_tuner,Src: 調律器,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_mist_lantern,Src: 霧灯星杖,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_silence,Src: 静寂聖印,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_twilight,Src: 黄昏剣,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
wpn_src_black_fox,Src: 黒狐刃,equipment,playable_gear,Src,1,YES,weapon,—,—,—,—,—,—,—,—,0,0/none,early,playable_gear,1,—,low,low,NO,NO,ok,maintain
src_machina_core,マキナ残響核,src_upgrade_material,src_material,Src,2000,NO,—,—,マキナの残響区画(valhalla_fortress),—,—,—,—,YES,—,6.8,3.9/100 low,valhalla,src_material,1,—,low,low,NO,NO,ok,maintain
src_valhalla_core,ヴァルハラ炉心核,src_upgrade_material,src_material,Src,2000,NO,—,—,深層炉心(valhalla_fortress),—,—,—,—,YES,—,5.84,3.3/100 low,valhalla,src_material,1,—,low,low,NO,NO,ok,maintain
src_primordial_full,原初刻印,src_upgrade_material,src_material,Src,2500,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,—,low,low,NO,NO,ok,maintain
src_star_mark_full,完全な星印,src_upgrade_material,src_material,Src,2500,NO,—,—,落星孔(starfall_observatory),—,—,—,—,—,—,3.92,2.2/100 low,valhalla,src_material,1,—,low,low,NO,NO,ok,maintain
src_old_king_echo,旧王の残響核,src_upgrade_material,src_material,Src,2000,NO,—,—,旧王の玉座(valhalla_fortress),—,—,—,—,YES,—,4.88,2.8/100 low,valhalla,src_material,1,—,low,low,NO,NO,ok,maintain
src_upg_core,Src強化核,src_upgrade_material,src_material,SSR,600,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,—,low,high,NO,NO,ok,maintain
src_primordial,原初刻印の欠片,src_core,src_material,SSR,800,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,5,low,high,YES,NO,ok,maintain
upg_rare_stone,希少強化石,upgrade_stone,enhance_material,SSR,200,NO,—,—,砦地下倉庫(red_ash_fort),—,ash_capital; deep_furnace_outpost; valhalla_fortress,—,—,—,—,6,3.4/100 low,late_pre,enhance_material,1,—,low,high,NO,NO,ok,maintain
src_star_mark,星印の欠片,src_core,src_material,SSR,800,NO,—,—,星落ちの観測台(starfall_observatory),—,—,—,—,—,—,6,3.4/100 low,late_pre,src_material,1,3,low,high,YES,NO,ok,maintain
acc_starfall_earring,星落ちの耳飾り,equipment,playable_gear,SSR,2700,YES,accessory2,—,星落ちの観測台(starfall_observatory),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,high,NO,YES,ok,maintain
arm_set_starfall_head,星落ち兜,equipment,playable_gear,SSR,40,YES,head,set_starfall,星屑の実験室(starfall_observatory),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_starfall_arms,星落ち篭手,equipment,playable_gear,SSR,40,YES,arms,set_starfall,砕けた望遠塔(starfall_observatory),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_starfall_legs,星落ち腿当て,equipment,playable_gear,SSR,40,YES,legs,set_starfall,落星孔(starfall_observatory),—,—,—,—,—,—,10.32,0.10/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_starfall_body,星落ち鎧,equipment,playable_gear,SSR,40,YES,body,set_starfall,天文記録室(starfall_observatory),—,—,—,—,—,—,8.16,0.09/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_starfall_feet,星落ち靴,equipment,playable_gear,SSR,40,YES,feet,set_starfall,星落ちの観測台(starfall_observatory),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
mat_starfall_obsidian,星見の残光,boss_material,enhance_material,SSR,1,NO,—,—,—,—,—,—,—,—,—,0,0/excluded,early,legacy,1,—,low,low,NO,NO,ok,maintain
wpn_moon_spell_staff,月下術杖,equipment,playable_gear,SSR,50,YES,weapon,—,無答の書庫(moon_library),—,—,—,—,—,—,3.92,0.06/100 trace,late_pre,playable_gear,1,7,low,medium,NO,YES,ok,maintain
acc_raid_random,残響の指輪,equipment,playable_gear,SSR,3600,YES,accessory1,—,マキナの残響区画(valhalla_fortress),—,—,—,—,YES,—,6.8,0.08/100 trace,valhalla,collection; playable_gear,2,7,low,high,NO,YES,ok,maintain
src_echo_core,残響核,src_core,src_material,SSR,750,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,src_material,1,9,low,high,YES,NO,ok,maintain
mat_silent_holy,沈黙の聖水,area_material,enhance_material,SSR,90,NO,—,—,沈黙の回廊(silent_monastery); 懺悔室(silent_monastery); 祈りの間(silent_monastery); 聖水工房跡(silent_monastery),—,—,—,—,—,—,26.16,3.7/100 low,late_pre,enhance_material; src_material,2,8,low,medium,YES,NO,ok,maintain
wpn_deep_cannon,深層機構砲,equipment,playable_gear,SSR,50,YES,weapon,—,深層炉入口(deep_furnace_outpost),—,—,—,—,—,—,6,0.07/100 trace,late_pre,playable_gear,1,7,low,medium,NO,YES,ok,maintain
acc_deep_gear_ring,深層炉の機構環,equipment,playable_gear,SSR,2400,YES,accessory1,—,深層炉入口(deep_furnace_outpost),—,—,—,—,—,—,6,0.07/100 trace,late_pre,playable_gear,1,7,low,high,NO,YES,ok,maintain
arm_set_deep_furnace_head,深層炉兜,equipment,playable_gear,SSR,40,YES,head,set_deep_furnace,炉心監視塔(deep_furnace_outpost),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
dism_deep_core,深層炉心片,dismantle_material,set_material,SSR,80,NO,—,—,—,—,—,—,—,—,—,0,0/none,early,set_material,1,—,low,medium,NO,NO,ok,maintain
arm_set_deep_furnace_arms,深層炉篭手,equipment,playable_gear,SSR,40,YES,arms,set_deep_furnace,深層炉入口(deep_furnace_outpost),—,—,—,—,—,—,6,0.07/100 trace,late_pre,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_deep_furnace_legs,深層炉腿当て,equipment,playable_gear,SSR,40,YES,legs,set_deep_furnace,アーク残滓研究所(deep_furnace_outpost),—,—,—,—,—,—,8.16,0.09/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_deep_furnace_body,深層炉鎧,equipment,playable_gear,SSR,40,YES,body,set_deep_furnace,機工整備場(deep_furnace_outpost),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_deep_furnace_feet,深層炉靴,equipment,playable_gear,SSR,40,YES,feet,set_deep_furnace,鉄熱の補給路(deep_furnace_outpost),—,—,—,—,—,—,10.32,0.10/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
src_lamp_core,灯火核,src_core,src_material,SSR,750,NO,—,—,祈りの間(silent_monastery),—,—,—,—,—,—,6,3.4/100 low,late_pre,src_material,1,6,low,high,YES,NO,ok,maintain
mat_ash_crest,灰冠の紋章片,area_material,enhance_material,SSR,100,NO,—,—,灰冠の王都地下(ash_capital); 旧統治軍詰所(ash_capital); 破れた玉座前(ash_capital); 王都地下牢(ash_capital); 灰の大通り(ash_capital); 赤灰の見張り台(red_ash_fort),—,—,—,—,—,—,83.28,7.9/100 mid,late_pre,enhance_material; src_material,2,10,medium,high,YES,NO,balance_risk,lower_supply
boss_ash_knight,灰冠騎士の紋章,boss_material,boss_material,SSR,350,NO,—,—,破れた玉座前(ash_capital),—,—,boss_pool,—,—,—,8.16,4.7/100 low,late_pre,src_material,1,—,low,high,NO,NO,ok,maintain
wpn_ash_knight_sword,灰冠騎士剣,equipment,playable_gear,SSR,50,YES,weapon,—,灰冠の王都地下(ash_capital); 旧統治軍詰所(ash_capital); 破れた玉座前(ash_capital); 王都地下牢(ash_capital); 灰の大通り(ash_capital),—,—,—,—,—,—,48.63999999999999,0.10/100 trace,late_pre,playable_gear,1,7,low,medium,NO,YES,ok,maintain
mat_ash_fist_bone,灰拳の骨片,material,enhance_material,SSR,1,NO,—,—,—,—,—,—,rematch,—,—,0,0/none,early,enhance_material; kai_material,2,—,low,low,YES,NO,ok,maintain
wpn_prayer_robe_weapon,祈り縫いの聖衣,equipment,playable_gear,SSR,50,YES,weapon,—,祈りの間(silent_monastery),—,—,—,—,—,—,6,0.07/100 trace,late_pre,playable_gear,1,7,low,medium,NO,YES,ok,maintain
wpn_hollow_bell_bow,空鐘の弓,equipment,playable_gear,SSR,50,YES,weapon,—,落星孔(starfall_observatory),—,—,—,—,—,—,10.32,0.10/100 trace,valhalla,playable_gear,1,7,low,medium,NO,YES,ok,maintain
mat_dragonbone,竜骨片,area_material,enhance_material,SSR,100,NO,—,—,竜骨の峡谷(dragonbone_valley); 大骨市場跡(dragonbone_valley); 竜鳴きの崖(dragonbone_valley); 骨喰い鳥の巣(dragonbone_valley); 古竜の裂け目(dragonbone_valley),—,—,—,—,—,—,72.96000000000001,8.3/100 mid,late_pre,enhance_material,1,—,high,high,NO,NO,balance_risk,lower_supply
wpn_dragon_pierce,竜骨穿槍,equipment,playable_gear,SSR,50,YES,weapon,—,竜骨の峡谷(dragonbone_valley); 大骨市場跡(dragonbone_valley); 竜鳴きの崖(dragonbone_valley); 骨喰い鳥の巣(dragonbone_valley); 古竜の裂け目(dragonbone_valley),—,—,—,—,—,—,48.63999999999999,0.10/100 trace,late_pre,playable_gear,1,7,low,medium,NO,YES,ok,maintain
boss_dragon_fang,竜鳴きの牙,boss_material,boss_material,SSR,300,NO,—,—,竜鳴きの崖(dragonbone_valley),—,—,boss_pool,—,—,—,6,3.4/100 low,mid,src_material,1,—,low,high,NO,NO,ok,maintain
arm_set_iron_snow_head,鉄雪兜,equipment,playable_gear,SSR,40,YES,head,set_iron_snow,ヴァルハラ外郭(valhalla_fortress),—,—,—,—,YES,—,6,0.07/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
wpn_iron_snow_greatshield,鉄雪大盾,equipment,playable_gear,SSR,50,YES,weapon,—,機械兵格納庫(valhalla_fortress),—,—,—,—,YES,—,6,0.07/100 trace,valhalla,playable_gear,1,7,low,medium,NO,YES,ok,maintain
arm_set_iron_snow_arms,鉄雪篭手,equipment,playable_gear,SSR,40,YES,arms,set_iron_snow,統治軍制御室(valhalla_fortress),—,—,—,—,YES,—,8.16,0.09/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_iron_snow_legs,鉄雪腿当て,equipment,playable_gear,SSR,40,YES,legs,set_iron_snow,落星孔(starfall_observatory),—,—,—,—,—,—,10.32,0.10/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_iron_snow_body,鉄雪鎧,equipment,playable_gear,SSR,40,YES,body,set_iron_snow,機械兵格納庫(valhalla_fortress),—,—,—,—,YES,—,6,0.07/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_iron_snow_feet,鉄雪靴,equipment,playable_gear,SSR,40,YES,feet,set_iron_snow,空塞昇降路(valhalla_fortress),—,—,—,—,YES,—,6,0.07/100 trace,valhalla,playable_gear,1,7,low,low,NO,YES,ok,maintain
src_silence_tune,静寂の調律片,src_core,src_material,SSR,800,NO,—,—,沈黙の回廊(silent_monastery); 懺悔室(silent_monastery); 祈りの間(silent_monastery); 聖水工房跡(silent_monastery); 無言の巡礼路(silent_monastery),—,—,—,—,—,—,36.480000000000004,4.2/100 low,late_pre,src_material,1,6,low,high,YES,NO,ok,maintain
mat_black_lantern_cinder,黒灯の残滓,boss_material,enhance_material,SSR,1,NO,—,—,—,—,—,—,—,—,—,0,0/excluded,early,legacy,1,—,low,low,NO,NO,ok,maintain
arm_set_black_lamp_head,黒灯兜,equipment,playable_gear,SSR,40,YES,head,set_black_lamp,黒灯りの路地(black_lantern_lane),—,—,—,—,—,—,6,0.07/100 trace,late,playable_gear,1,7,low,low,NO,YES,ok,maintain
arm_set_black_lamp_arms,黒灯篭手,equipment,playable_gear,SSR,40,YES,arms,set_black_lamp,—,—,—,—,—,—,—,0,0/none,mid,playable_gear,1,7,low,low,NO,NO,ok,maintain
