item_id,name,rarity,slot,series,acquirable,area_pool,shop
arm_set_ash_crown_legs,灰冠腿当て,SR,legs,set_ash_crown,NO,,
arm_set_ash_crown_feet,灰冠靴,SR,feet,set_ash_crown,NO,,
arm_set_dragonbone_head,竜骨兜,SR,head,set_dragonbone,YES,area,
arm_set_dragonbone_body,竜骨鎧,SR,body,set_dragonbone,YES,area,
arm_set_dragonbone_arms,竜骨篭手,SR,arms,set_dragonbone,NO,,
arm_set_dragonbone_legs,竜骨腿当て,SR,legs,set_dragonbone,NO,,
arm_set_dragonbone_feet,竜骨靴,SR,feet,set_dragonbone,NO,,
arm_set_silence_head,沈黙兜,SR,head,set_silence,YES,area,
arm_set_silence_body,沈黙鎧,SR,body,set_silence,NO,,
arm_set_silence_arms,沈黙篭手,SR,arms,set_silence,NO,,
arm_set_silence_legs,沈黙腿当て,SR,legs,set_silence,NO,,
arm_set_silence_feet,沈黙靴,SR,feet,set_silence,NO,,
arm_set_glass_head,硝子沼兜,SR,head,set_glass,YES,area,
arm_set_glass_body,硝子沼鎧,SR,body,set_glass,YES,area,
arm_set_glass_arms,硝子沼篭手,SR,arms,set_glass,YES,area,
arm_set_glass_legs,硝子沼腿当て,SR,legs,set_glass,YES,area,
arm_set_glass_feet,硝子沼靴,SR,feet,set_glass,YES,area,
arm_set_red_ash_head,赤灰兜,SR,head,set_red_ash,YES,area,
arm_set_red_ash_body,赤灰鎧,SR,body,set_red_ash,YES,area,
arm_set_red_ash_arms,赤灰篭手,SR,arms,set_red_ash,YES,area,
arm_set_red_ash_legs,赤灰腿当て,SR,legs,set_red_ash,YES,area,
arm_set_red_ash_feet,赤灰靴,SR,feet,set_red_ash,YES,area,
arm_set_deep_furnace_head,深層炉兜,SSR,head,set_deep_furnace,YES,area,
arm_set_deep_furnace_body,深層炉鎧,SSR,body,set_deep_furnace,YES,area,
arm_set_deep_furnace_arms,深層炉篭手,SSR,arms,set_deep_furnace,YES,area,
arm_set_deep_furnace_legs,深層炉腿当て,SSR,legs,set_deep_furnace,NO,,
arm_set_deep_furnace_feet,深層炉靴,SSR,feet,set_deep_furnace,YES,area,
arm_set_black_lamp_head,黒灯兜,SSR,head,set_black_lamp,YES,area,
arm_set_black_lamp_body,黒灯鎧,SSR,body,set_black_lamp,YES,area,
arm_set_black_lamp_arms,黒灯篭手,SSR,arms,set_black_lamp,YES,area,
arm_set_black_lamp_legs,黒灯腿当て,SSR,legs,set_black_lamp,YES,area,
arm_set_black_lamp_feet,黒灯靴,SSR,feet,set_black_lamp,YES,area,
arm_set_starfall_head,星落ち兜,SSR,head,set_starfall,YES,area,
arm_set_starfall_body,星落ち鎧,SSR,body,set_starfall,YES,area,
arm_set_starfall_arms,星落ち篭手,SSR,arms,set_starfall,NO,,
arm_set_starfall_legs,星落ち腿当て,SSR,legs,set_starfall,NO,,
arm_set_starfall_feet,星落ち靴,SSR,feet,set_starfall,NO,,
arm_set_iron_snow_head,鉄雪兜,SSR,head,set_iron_snow,YES,area,
arm_set_iron_snow_body,鉄雪鎧,SSR,body,set_iron_snow,YES,area,
arm_set_iron_snow_arms,鉄雪篭手,SSR,arms,set_iron_snow,YES,area,
arm_set_iron_snow_legs,鉄雪腿当て,SSR,legs,set_iron_snow,YES,area,
arm_set_iron_snow_feet,鉄雪靴,SSR,feet,set_iron_snow,YES,area,
arm_set_valhalla_head,ヴァルハラ兜,UR,head,set_valhalla,YES,area,
arm_set_valhalla_body,ヴァルハラ鎧,UR,body,set_valhalla,YES,area,
arm_set_valhalla_arms,ヴァルハラ篭手,UR,arms,set_valhalla,YES,area,
arm_set_valhalla_legs,ヴァルハラ腿当て,UR,legs,set_valhalla,YES,area,
arm_set_valhalla_feet,ヴァルハラ靴,UR,feet,set_valhalla,YES,area,
arm_set_old_king_head,旧王兜,UR,head,set_old_king,YES,area,
arm_set_old_king_body,旧王鎧,UR,body,set_old_king,YES,area,
arm_set_old_king_arms,旧王篭手,UR,arms,set_old_king,YES,area,
arm_set_old_king_legs,旧王腿当て,UR,legs,set_old_king,YES,area,
arm_set_old_king_feet,旧王靴,UR,feet,set_old_king,YES,area,
acc_traveler_ring,旅人の指輪,N,accessory1,—,YES,,shop
acc_traveler_talisman,旅人の護符,N,accessory2,—,NO,,
acc_silver_bracelet,白銀の腕輪,R,accessory1,—,YES,,shop
acc_mist_talisman,霧守りの護符,R,accessory2,—,YES,,shop
acc_moon_pendant,月下のペンダント,SR,accessory1,—,YES,,shop
acc_black_lamp_ring,黒灯の指輪,SR,accessory2,—,YES,area,
acc_deep_gear_ring,深層炉の機構環,SSR,accessory1,—,NO,,
acc_starfall_earring,星落ちの耳飾り,SSR,accessory2,—,NO,,
acc_valhalla_necklace,ヴァルハラの首飾り,UR,accessory1,—,NO,,
acc_old_king_seal,旧王の印章,UR,accessory2,—,NO,,
acc_raid_random,残響の指輪,SSR,accessory1,—,NO,,
