player_level,job,skill_id,skill_name,learn_level,power,hits,mp_cost,designed_mp,action_value,value_per_mp,max_mp,mp_percent,tier,status
30,祈祷師,bs_minor_heal,小癒,4,0.35,1,8,8,0.350,0.0437,140,5.7,low,OK
30,祈祷師,bs_guard_prayer,守りの祈祷,6,0,1,11,11,0.750,0.0682,140,7.9,utility,OK
30,祈祷師,bs_purify,浄化,8,0,1,11,11,0.750,0.0682,140,7.9,utility,OK
30,祈祷師,bs_quiet_ode,静かな祝詞,12,0.25,1,9,9,0.250,0.0278,140,6.4,low,OK
30,祈祷師,bs_spirit_focus,精神集中,15,0,1,11,11,0.750,0.0682,140,7.9,utility,OK
30,祈祷師,bs_lamp_wall,灯火の壁,18,0,1,8,8,1.150,0.1437,140,5.7,utility,OK
30,祈祷師,bs_healing_lamp,癒しの灯,25,0.5,1,9,9,0.500,0.0556,140,6.4,low,OK
50,祈祷師,bs_revive_prayer,蘇生の祈り,32,0.2,1,48,48,0.200,0.0042,219,21.9,utility,OK
50,祈祷師,bs_binding_light,繋ぎの光,40,0.7,1,14,14,0.700,0.0500,219,6.4,low,OK
50,祈祷師,bs_silent_tune,静寂の調律,50,0,1,18,18,0.750,0.0417,219,8.2,utility,OK
50,祈祷師,bs_great_lamp,大灯火,60,0.65,1,14,14,0.650,0.0464,219,6.4,low,OK
70,祈祷師,bs_pilgrim_prayer_ultimate,巡礼祈祷奥義,70,1,1,76,76,1.150,0.0151,305,24.9,ultimate,OK
30,斥候,bs_shadow_strike,影打ち,1,1,1,7,7,1.000,0.1429,128,5.5,low,OK
30,斥候,bs_poison_blade,毒刃,4,0.85,1,7,7,0.850,0.1214,128,5.5,low,OK
30,斥候,bs_dark_walk,闇歩き,8,0,1,10,10,0.750,0.0750,128,7.8,utility,OK
30,斥候,bs_backstab,背面刺し,12,1.2,1,18,18,1.290,0.0717,128,14.1,low,OK
30,斥候,bs_weakness_sight,弱点看破,18,0,1,10,10,0.750,0.0750,128,7.8,utility,OK
30,斥候,bs_plunder,奪取,25,0.9,1,7,7,1.012,0.1446,128,5.5,low,OK
50,斥候,bs_shadow_stitch,影縫い,32,0.9,1,11,11,0.900,0.0818,206,5.3,low,OK
50,斥候,bs_black_fox_shadow,黒狐絶影,40,1.25,1,25,25,1.317,0.0527,206,12.1,low,OK
50,斥候,bs_afterimage,残影,50,0,1,16,16,0.750,0.0469,206,7.8,utility,OK
50,斥候,bs_blind_spot,死角潜り,60,1.15,1,25,25,1.231,0.0492,206,12.1,low,OK
70,斥候,bs_shadow_pass_ultimate,影渡り奥義,70,1.6,1,70,70,1.878,0.0268,290,24.1,ultimate,OK
30,機工師,bs_mini_cannon,小型砲撃,1,0.95,1,7,7,0.950,0.1357,132,5.3,low,OK
30,機工師,bs_weak_scan,弱点スキャン,4,0,1,11,11,0.750,0.0682,132,8.3,utility,OK
30,機工師,bs_field_repair,応急修理,8,0.25,1,7,7,0.250,0.0357,132,5.3,low,OK
30,機工師,bs_deep_pierce,深層穿ち,12,1.15,1,19,19,1.375,0.0724,132,14.4,low,OK
30,機工師,bs_turret_set,砲台設置,18,0,1,7,7,0.750,0.1071,132,5.3,low,OK
30,機工師,bs_core_bullet,炉心弾,25,1.2,1,19,19,1.313,0.0691,132,14.4,low,OK
50,機工師,bs_arc_jam,アーク干渉,32,0.85,1,12,12,0.850,0.0708,210,5.7,low,OK
50,機工師,bs_multi_aim,多重照準,40,0,1,17,17,0.750,0.0441,210,8.1,utility,OK
50,機工師,bs_deep_analysis,深層解析,50,0,1,17,17,0.750,0.0441,210,8.1,utility,OK
50,機工師,bs_control_volley,制御弾幕,60,0.42,3,26,26,1.799,0.0692,210,12.4,main,OK
70,機工師,bs_creation_cannon_ultimate,創造砲奥義,70,1.7,1,71,71,1.962,0.0276,295,24.1,ultimate,OK
30,格闘士,bs_straight_punch,正拳,1,1,1,7,7,1.000,0.1429,122,5.7,low,OK
30,格闘士,bs_spirit_shout,気合,4,0.15,1,7,7,0.150,0.0214,122,5.7,low,OK
30,格闘士,bs_combo,連打,8,0.55,3,25,25,1.650,0.0660,122,20.5,main,OK
30,格闘士,bs_armor_break,破甲拳,12,1,1,7,7,1.165,0.1664,122,5.7,low,OK
30,格闘士,bs_ukemi,受け身,18,0,1,7,7,1.150,0.1643,122,5.7,utility,OK
30,格闘士,bs_dragon_bone_crush,竜骨砕き,25,1.15,1,18,18,1.360,0.0756,122,14.8,low,OK
50,格闘士,bs_ash_fist_rampage,灰拳乱舞,32,0.32,4,25,25,1.828,0.0731,199,12.6,main,OK
50,格闘士,bs_blood_stance,血潮の構え,40,0,1,16,16,0.750,0.0469,199,8.0,utility,OK
50,格闘士,bs_taboo_combo,破戒連撃,50,0.6,3,25,25,1.890,0.0756,199,12.6,main,OK
50,格闘士,bs_iron_body,剛体,60,0,1,18,18,1.800,0.1000,199,9.0,utility,OK
70,格闘士,bs_fist_king_ultimate,拳闘王奥義,70,1.65,2,68,68,3.525,0.0518,282,24.1,ultimate,OK
